[15-Sep-2016 10:03:27 Europe/Berlin] PHP Fatal error:  Class 'AppBundle\AppBundle' not found in /home/moktarba/www/yoblog/app/AppKernel.php on line 18
[16-Sep-2016 12:20:30 Europe/Berlin] PHP   3. Symfony\Bundle\FrameworkBundle\Console\Application->doRun() /home/moktarba/www/yoblog/vendor/symfony/symfony/src/Symfony/Component/Console/Application.php:117
[16-Sep-2016 12:20:30 Europe/Berlin] PHP   4. Symfony\Component\Console\Application->doRun() /home/moktarba/www/yoblog/vendor/symfony/symfony/src/Symfony/Bundle/FrameworkBundle/Console/Application.php:80
[16-Sep-2016 12:20:30 Europe/Berlin] PHP   5. Symfony\Component\Console\Application->doRunCommand() /home/moktarba/www/yoblog/vendor/symfony/symfony/src/Symfony/Component/Console/Application.php:186
[16-Sep-2016 12:20:30 Europe/Berlin] PHP   6. Symfony\Component\Console\Command\Command->run() /home/moktarba/www/yoblog/vendor/symfony/symfony/src/Symfony/Component/Console/Application.php:834
[16-Sep-2016 12:20:30 Europe/Berlin] PHP   7. Doctrine\Bundle\FixturesBundle\Command\LoadDataFixturesDoctrineCommand->execute() /home/moktarba/www/yoblog/vendor/symfony/symfony/src/Symfony/Component/Console/Command/Command.php:256
[16-Sep-2016 12:20:30 Europe/Berlin] PHP   8. Doctrine\Common\DataFixtures\Executor\ORMExecutor->execute() /home/moktarba/www/yoblog/vendor/doctrine/doctrine-fixtures-bundle/Command/LoadDataFixturesDoctrineCommand.php:118
[16-Sep-2016 12:20:30 Europe/Berlin] PHP   9. Doctrine\ORM\EntityManager->transactional() /home/moktarba/www/yoblog/vendor/doctrine/data-fixtures/lib/Doctrine/Common/DataFixtures/Executor/ORMExecutor.php:85
[16-Sep-2016 12:20:30 Europe/Berlin] PHP  10. call_user_func() /home/moktarba/www/yoblog/vendor/doctrine/orm/lib/Doctrine/ORM/EntityManager.php:233
[16-Sep-2016 12:20:30 Europe/Berlin] PHP  11. Doctrine\Common\DataFixtures\Executor\ORMExecutor->Doctrine\Common\DataFixtures\Executor\{closure}() /home/moktarba/www/yoblog/vendor/doctrine/orm/lib/Doctrine/ORM/EntityManager.php:233
[16-Sep-2016 12:20:30 Europe/Berlin] PHP  12. Doctrine\Common\DataFixtures\Executor\AbstractExecutor->load() /home/moktarba/www/yoblog/vendor/doctrine/data-fixtures/lib/Doctrine/Common/DataFixtures/Executor/ORMExecutor.php:83
[16-Sep-2016 12:20:30 Europe/Berlin] PHP  13. Blog\BlogBundle\DataFixtures\ORM\BlogFixtures->load() /home/moktarba/www/yoblog/vendor/doctrine/data-fixtures/lib/Doctrine/Common/DataFixtures/Executor/AbstractExecutor.php:121
[16-Sep-2016 16:19:51 Europe/Berlin] PHP Fatal error:  Call to undefined method Blog\BlogBundle\DataFixtures\ORM\BlogFixtures::get() in /home/moktarba/www/yoblog/src/Blog/BlogBundle/DataFixtures/ORM/BlogFixtures.php on line 14
[16-Sep-2016 16:19:51 Europe/Berlin] PHP Stack trace:
[16-Sep-2016 16:19:51 Europe/Berlin] PHP   1. {main}() /home/moktarba/www/yoblog/bin/console:0
[16-Sep-2016 16:19:51 Europe/Berlin] PHP   2. Symfony\Component\Console\Application->run() /home/moktarba/www/yoblog/bin/console:29
[16-Sep-2016 16:19:51 Europe/Berlin] PHP   3. Symfony\Bundle\FrameworkBundle\Console\Application->doRun() /home/moktarba/www/yoblog/vendor/symfony/symfony/src/Symfony/Component/Console/Application.php:117
[16-Sep-2016 16:19:51 Europe/Berlin] PHP   4. Symfony\Component\Console\Application->doRun() /home/moktarba/www/yoblog/vendor/symfony/symfony/src/Symfony/Bundle/FrameworkBundle/Console/Application.php:80
[16-Sep-2016 16:19:51 Europe/Berlin] PHP   5. Symfony\Component\Console\Application->doRunCommand() /home/moktarba/www/yoblog/vendor/symfony/symfony/src/Symfony/Component/Console/Application.php:186
[16-Sep-2016 16:19:51 Europe/Berlin] PHP   6. Symfony\Component\Console\Command\Command->run() /home/moktarba/www/yoblog/vendor/symfony/symfony/src/Symfony/Component/Console/Application.php:834
[16-Sep-2016 16:19:51 Europe/Berlin] PHP   7. Doctrine\Bundle\FixturesBundle\Command\LoadDataFixturesDoctrineCommand->execute() /home/moktarba/www/yoblog/vendor/symfony/symfony/src/Symfony/Component/Console/Command/Command.php:256
[16-Sep-2016 16:19:51 Europe/Berlin] PHP   8. Doctrine\Common\DataFixtures\Executor\ORMExecutor->execute() /home/moktarba/www/yoblog/vendor/doctrine/doctrine-fixtures-bundle/Command/LoadDataFixturesDoctrineCommand.php:118
[16-Sep-2016 16:19:51 Europe/Berlin] PHP   9. Doctrine\ORM\EntityManager->transactional() /home/moktarba/www/yoblog/vendor/doctrine/data-fixtures/lib/Doctrine/Common/DataFixtures/Executor/ORMExecutor.php:85
[16-Sep-2016 16:19:51 Europe/Berlin] PHP  10. call_user_func() /home/moktarba/www/yoblog/vendor/doctrine/orm/lib/Doctrine/ORM/EntityManager.php:233
[16-Sep-2016 16:19:51 Europe/Berlin] PHP  11. Doctrine\Common\DataFixtures\Executor\ORMExecutor->Doctrine\Common\DataFixtures\Executor\{closure}() /home/moktarba/www/yoblog/vendor/doctrine/orm/lib/Doctrine/ORM/EntityManager.php:233
[16-Sep-2016 16:19:51 Europe/Berlin] PHP  12. Doctrine\Common\DataFixtures\Executor\AbstractExecutor->load() /home/moktarba/www/yoblog/vendor/doctrine/data-fixtures/lib/Doctrine/Common/DataFixtures/Executor/ORMExecutor.php:83
[16-Sep-2016 16:19:51 Europe/Berlin] PHP  13. Blog\BlogBundle\DataFixtures\ORM\BlogFixtures->load() /home/moktarba/www/yoblog/vendor/doctrine/data-fixtures/lib/Doctrine/Common/DataFixtures/Executor/AbstractExecutor.php:121
[16-Sep-2016 16:20:18 Europe/Berlin] PHP Fatal error:  Call to undefined method Blog\BlogBundle\DataFixtures\ORM\BlogFixtures::getContainer() in /home/moktarba/www/yoblog/src/Blog/BlogBundle/DataFixtures/ORM/BlogFixtures.php on line 14
[16-Sep-2016 16:20:18 Europe/Berlin] PHP Stack trace:
[16-Sep-2016 16:20:18 Europe/Berlin] PHP   1. {main}() /home/moktarba/www/yoblog/bin/console:0
[16-Sep-2016 16:20:18 Europe/Berlin] PHP   2. Symfony\Component\Console\Application->run() /home/moktarba/www/yoblog/bin/console:29
[16-Sep-2016 16:20:18 Europe/Berlin] PHP   3. Symfony\Bundle\FrameworkBundle\Console\Application->doRun() /home/moktarba/www/yoblog/vendor/symfony/symfony/src/Symfony/Component/Console/Application.php:117
[16-Sep-2016 16:20:18 Europe/Berlin] PHP   4. Symfony\Component\Console\Application->doRun() /home/moktarba/www/yoblog/vendor/symfony/symfony/src/Symfony/Bundle/FrameworkBundle/Console/Application.php:80
[16-Sep-2016 16:20:18 Europe/Berlin] PHP   5. Symfony\Component\Console\Application->doRunCommand() /home/moktarba/www/yoblog/vendor/symfony/symfony/src/Symfony/Component/Console/Application.php:186
[16-Sep-2016 16:20:18 Europe/Berlin] PHP   6. Symfony\Component\Console\Command\Command->run() /home/moktarba/www/yoblog/vendor/symfony/symfony/src/Symfony/Component/Console/Application.php:834
[16-Sep-2016 16:20:18 Europe/Berlin] PHP   7. Doctrine\Bundle\FixturesBundle\Command\LoadDataFixturesDoctrineCommand->execute() /home/moktarba/www/yoblog/vendor/symfony/symfony/src/Symfony/Component/Console/Command/Command.php:256
[16-Sep-2016 16:20:18 Europe/Berlin] PHP   8. Doctrine\Common\DataFixtures\Executor\ORMExecutor->execute() /home/moktarba/www/yoblog/vendor/doctrine/doctrine-fixtures-bundle/Command/LoadDataFixturesDoctrineCommand.php:118
[16-Sep-2016 16:20:18 Europe/Berlin] PHP   9. Doctrine\ORM\EntityManager->transactional() /home/moktarba/www/yoblog/vendor/doctrine/data-fixtures/lib/Doctrine/Common/DataFixtures/Executor/ORMExecutor.php:85
[16-Sep-2016 16:20:18 Europe/Berlin] PHP  10. call_user_func() /home/moktarba/www/yoblog/vendor/doctrine/orm/lib/Doctrine/ORM/EntityManager.php:233
[16-Sep-2016 16:20:18 Europe/Berlin] PHP  11. Doctrine\Common\DataFixtures\Executor\ORMExecutor->Doctrine\Common\DataFixtures\Executor\{closure}() /home/moktarba/www/yoblog/vendor/doctrine/orm/lib/Doctrine/ORM/EntityManager.php:233
[16-Sep-2016 16:20:18 Europe/Berlin] PHP  12. Doctrine\Common\DataFixtures\Executor\AbstractExecutor->load() /home/moktarba/www/yoblog/vendor/doctrine/data-fixtures/lib/Doctrine/Common/DataFixtures/Executor/ORMExecutor.php:83
[16-Sep-2016 16:20:18 Europe/Berlin] PHP  13. Blog\BlogBundle\DataFixtures\ORM\BlogFixtures->load() /home/moktarba/www/yoblog/vendor/doctrine/data-fixtures/lib/Doctrine/Common/DataFixtures/Executor/AbstractExecutor.php:121
